c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\vc120.pdb
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\vc120.idb
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.obj
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.ilk
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.exe
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.pdb
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.tlog\cl.command.1.tlog
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.tlog\cl.read.1.tlog
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.tlog\cl.write.1.tlog
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.tlog\link.command.1.tlog
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.tlog\link.read.1.tlog
c:\users\youssef\onedrive\documents\c++\my rpg\my rpg\debug\my rpg.tlog\link.write.1.tlog
